"X","Y"
46.5240309946239,39.1463958653668
-4.84771351329982,29.8553226591078
2.84317093901336,50.4237870017907
-0.313548697158694,67.649594382245
56.0569047462195,66.1976063084496
0.850431760773063,45.029105174534
79.680059896782,69.5339528402759
-74.4294637348503,68.6144909378257
28.9344163611531,40.9527689766985
13.9062108937651,58.7021145414344
-12.9366885870695,68.8455143214145
90.4652958735824,78.6456151358168
30.8715058024973,49.8584964255208
-95.2328690793365,98.5019366274937
-6.37542498297989,76.8582733102547
71.4686311781406,70.4499752806398
-26.9879445899278,57.1020738162836
-26.8850099761039,60.419872524852
51.7415238078684,17.5062754152664
-78.4841297660023,75.9828517212853
-30.7670993730426,29.9141230420229
62.9310630261898,74.1281286674648
-92.0749943703413,66.1892634834812
43.0633842479438,36.7125570405287
-32.6218460686505,49.3622614430678
83.6804553400725,92.7347079431755
55.5674637202173,44.1174572561121
-60.1687990594655,52.4608675440021
71.3649632409215,36.1062476383838
-48.0774082243443,67.7159501411362
-15.3586343862116,44.1137040677654
-71.2821449153125,55.448048143513
-4.15884498506784,33.2985118070443
9.11699156276882,57.3120117073571
32.381219509989,25.8670895359246
-77.1917287260294,56.491990315729
-81.0713918879628,72.7621170674139
-64.6597537677735,55.5920867413221
98.48602572456,91.2504016379999
81.0625003650784,80.8469574302091
-19.3211117293686,50.6161828490071
86.0933129210025,70.6930999557287
53.6920471582562,54.4423896471659
62.9368956200778,43.8063906769464
99.5666159782559,100.431493383267
62.6491408329457,78.7486290958448
49.8114058747888,40.3459973478606
-73.7849568016827,97.5486014603955
-9.22279814258218,54.7999825121195
8.15825131721795,47.946043463613
-80.6862008757889,50.5995903391101
47.200503339991,45.048217581944
-64.1276548150927,69.009938956066
-73.6804097890854,61.358574454314
4.04482167214155,35.7198862945895
-28.3102063462138,63.4271043828777
-29.6153217554092,82.1389013956027
18.0277619510889,74.5794852682963
53.0089759733528,65.5362542418593
20.1556687708944,45.4382265973071
-69.4994138088077,63.4825224793253
48.4080426394939,62.2186587039206
93.122127931565,73.2652967521361
-56.5176463220268,47.215434586367
-79.6064055990428,46.9313321798396
53.5615837667137,67.0397763857236
44.4015136454254,48.7810679031962
-33.4489428903908,47.1234102472158
-47.4084501154721,37.1500382997286
-62.8394712228328,70.6252743031677
-79.4420830439776,85.7882806808457
99.145074468106,66.8178656860189
22.3397267051041,77.7094095425122
-13.947123894468,41.6787439580838
-86.1596141941845,65.6714583019575
-0.82695847377181,45.5007664694094
63.8167918659747,68.2873594978866
21.1054051760584,75.3403088718981
66.8685104697943,61.7080897312221
17.9218733217567,48.2973389200237
79.7027020249516,47.8425132716465
-56.3420259859413,56.0250833202418
85.6332347262651,61.8672389358402
-82.8644511755556,78.9930168159097
-45.8855249918997,70.3428003611164
-30.2261284552515,39.3185918750096
-28.1566535122693,50.9200779234189
-61.3952063489705,51.73215107982
-87.3773175757378,57.7750450331826
3.678057808429,62.4208569670916
74.2896494921297,90.8787380590345
89.3254317808896,69.8603475557535
-34.0598147362471,67.2875467524217
81.2932203058153,48.8573777742318
10.3120888117701,71.5734666908169
32.8467206563801,56.5834418583833
61.6372832562774,63.536585746935
58.4616743959486,50.7811140185294
38.680264307186,60.4376532687234
-45.9600775036961,43.2287487172344
28.9282215293497,65.6202293557154
92.6008860580623,44.5747632898929
-78.0556524172425,59.1582987410524
61.7410352919251,40.1059056759229
-12.8849847242236,39.4900978871906
60.8448614832014,50.3690387217423
72.3436463158578,53.7188945676959
-13.244486739859,55.542187232531
28.0555545818061,51.5440715846287
85.9844401944429,68.5099016151424
71.4114479254931,55.709940320614
-72.7348423097283,44.4952810450329
47.0244147349149,43.2817546499724
61.471050279215,61.409730624374
-59.4353316817433,25.9121455647644
-75.9669381193817,65.0408319781614
-51.1304698884487,71.3993717122091
43.1481399573386,65.8573764920079
-3.57251279056072,48.2680623319404
-66.7616681661457,35.9946868918766
44.7868302930146,57.8222458260208
33.1035026349127,82.4334043719614
47.7242642547935,88.2694720726916
10.6713873334229,42.5654771523039
36.8361471686512,48.8402864577904
43.4526300989091,35.5771102441248
83.0267052631825,77.2346623525062
79.8436296638101,49.5906658037711
-74.8901017010212,54.3180021778884
44.4457000121474,72.941047509205
-98.5742073040456,92.4743838497574
33.829730283469,68.1268279061187
-63.3242209907621,82.9501920247258
-12.867835490033,45.890760132736
-30.8950837701559,38.3111885515723
21.6092665214092,56.5581901569418
91.399603150785,77.3456493431457
-73.1741453055292,33.4057493911504
-31.8746554199606,54.3439850945376
44.1041850484908,55.6989358434046
-7.31299696490169,92.0215183424482
83.5606487002224,74.4640045879404
-54.463630868122,59.9136915953032
92.052754573524,75.5387903348834
-58.8749653659761,70.849420902317
35.931341862306,15.3501625000936
-97.9497329797596,79.007148510658
-32.7554659452289,74.1287037243348
-40.7581490464509,63.9478985692745
47.3935146350414,52.2761898553186
68.1419841945171,61.9594409900636
75.6642064545304,87.7872605433666
-41.4396476466209,56.8207758550895
70.857765013352,68.2795726529912
86.8867035489529,73.8611621745799
-19.1847312264144,69.8928331843605
-54.302571946755,65.9820674713813
-97.5879982113838,63.0400395885574
-49.5508145540953,68.9026470607112
67.4255263991654,45.154652369836
-73.7666607834399,87.0844426321339
-31.7368250340223,67.5328419298745
85.8449907042086,80.0336167106221
-49.6648572850972,64.2632633183349
16.2628362420946,64.2102681968367
81.2798352446407,80.6019491936442
-71.1420014500618,65.3461439728573
-72.2221982199699,75.756276778158
-0.0777806621044874,47.7926174197015
6.30235634744167,45.2207270469144
-1.9504077732563,36.85030742663
9.85572687350214,55.5897335622603
80.7826481293887,68.5282324603276
52.1102381870151,71.126602278287
-67.8836182225496,63.507863870756
28.6642336752266,72.4059566821595
-70.5630050040781,59.0522378460603
-79.7140883747488,43.3806874934238
68.6852062586695,58.6833274521262
-18.0176443420351,84.3550020950515
46.8908403068781,72.2439027239265
78.3985490910709,56.2008678963827
-63.4439730551094,43.6434133789271
81.1720130499452,41.4979270122804
91.3850198499858,45.8689784913096
48.2368684373796,18.8936676778086
7.18953013420105,65.5318021121933
90.700583672151,88.4390616156476
-32.9585352446884,35.5564700881185
-53.8908001035452,58.5167863882862
-70.7512850407511,63.9302176405376
76.3411937747151,89.7221005127962
-93.3810885529965,53.7603252472534
16.4059738162905,36.7903051081877
-86.5438788663596,78.5351225674654
